OpenAI Codex v0.139.0
--------
workdir: /var/projects/toy_physics
model: gpt-5.5
provider: openai
approval: never
sandbox: workspace-write [workdir, /tmp, $TMPDIR]
reasoning effort: xhigh
reasoning summaries: none
session id: 019eb83e-f233-7b82-84d5-ee82ca9b967d
--------
user
# Step 4E close cleanup — remove orphaned unsound-merge dead code (Codex applies, Claude reviews)

Context: the Step-4 strict-dedup revision (session 019eb73a) dropped the value-compatibility fallback but left its helper functions orphaned in `core.py`. These functions ARE the exact unsound-merge logic that produced the bad dedup proposal; leaving them invites accidental re-wiring. Remove them.

## The change (one file: `.claude/skills/adversarial-audit/lib/core.py`)

CORRECTION (your first pass correctly halted): these 4 functions are NOT individually orphaned — they form a self-contained DEAD CLUSTER that only references ITSELF:
`connected_alias_components` (the cluster's only external entry point) → `records_alias_adjacent` → {`records_share_parameter`, `records_value_compatible`}.

Delete the WHOLE cluster (all 4 functions). The correctness condition is: the cluster's only external entry point, **`connected_alias_components`, must be referenced nowhere except its own `def`** (your grep already showed exactly that — only line 2677). Re-confirm that one fact, then delete all 4. After deletion, the only remaining mention of any of the 4 names is the descriptive status string at ~core.py:2900 (`"removed_fallbacks": "records_value_compatible/..."`) — that is a string literal, not a call. Reword that string to NOT name a deleted function (e.g. `"removed_fallbacks": "the value-compatibility / no-conflicting-value fallback and parameter-family union merging are disabled"`), preserving its meaning.

If `connected_alias_components` turns out to be referenced anywhere other than its `def` (i.e. something OUTSIDE the cluster calls into it), do NOT delete — report and stop.

Do NOT change any other behavior. Do NOT touch dedup/family/target-resolve/phase-b logic, the seeded-chain coverage check, or the extractor. Do NOT touch `paper/`/`notes/`/`scripts/`/`graph/`; FROZEN directive unchanged. Do NOT commit; leave only the `core.py` deletion dirty.

## Verification contract
1. Show the grep transcript proving each of the 4 functions is referenced ONLY at its own `def` (then deleted).
2. `python3 -m py_compile .claude/skills/adversarial-audit/lib/core.py` → exits 0.
3. Smoke-test that the read-only generators still work unchanged: run `phase-b-build-all --dry` and confirm it still reports `target_set_size: 915`, `target_error_count: 0` (read-only, mutates nothing). Run `target-resolve --out /tmp/_tl_check.yaml` (or a throwaway path) and confirm it still produces a sidecar with the same high/low split, then purge that throwaway.
4. Confirm `git status` shows only `.claude/skills/adversarial-audit/lib/core.py` dirty.

Report: the 4 grep transcripts + deletions (line ranges removed), py_compile result, the `--dry` counts, and the clean-tree confirmation.

hook: SessionStart
hook: SessionStart Completed
hook: UserPromptSubmit
hook: UserPromptSubmit Completed
codex
I’ll first re-confirm the entry-point condition exactly as requested, then inspect the surrounding span so the deletion stays limited to the dead helper cluster and the one status string.
exec
/bin/bash -lc "rg -n \"\\bconnected_alias_components\\b\" .claude/skills/adversarial-audit/lib/core.py" in /var/projects/toy_physics
exec
/bin/bash -lc "nl -ba .claude/skills/adversarial-audit/lib/core.py | sed -n '2640,2920p'" in /var/projects/toy_physics
 succeeded in 0ms:
2677:def connected_alias_components(records: list[dict[str, Any]]) -> list[list[dict[str, Any]]]:

 succeeded in 0ms:
  2640	        "id": str(entry.get("id")),
  2641	        "entry": entry,
  2642	        "anchor_stage": anchor_stages[0] if len(anchor_stages) == 1 else "+".join(anchor_stages),
  2643	        "primary_target_parameter": target_record.get("primary_target_parameter"),
  2644	        "target_values": target_record.get("target_values") or [],
  2645	        "target_value_keys": target_record.get("target_value_keys") or [],
  2646	        "target_confidence": target_record.get("target_confidence"),
  2647	        "target_record": target_record,
  2648	        "citations": entry.get("file_line_citations") or [],
  2649	        "modality_count": len(entry.get("modality_attribution") or []),
  2650	    }
  2651	
  2652	
  2653	def connected_components(
  2654	    records: list[dict[str, Any]],
  2655	    adjacent: Any,
  2656	) -> list[list[dict[str, Any]]]:
  2657	    remaining = {record["id"]: record for record in records}
  2658	    components: list[list[dict[str, Any]]] = []
  2659	    while remaining:
  2660	        first_id = sorted(remaining)[0]
  2661	        stack = [remaining.pop(first_id)]
  2662	        component = []
  2663	        while stack:
  2664	            current = stack.pop()
  2665	            component.append(current)
  2666	            adjacent_ids = [
  2667	                other_id
  2668	                for other_id, other in remaining.items()
  2669	                if adjacent(current, other)
  2670	            ]
  2671	            for other_id in sorted(adjacent_ids):
  2672	                stack.append(remaining.pop(other_id))
  2673	        components.append(sorted(component, key=lambda record: record["id"]))
  2674	    return components
  2675	
  2676	
  2677	def connected_alias_components(records: list[dict[str, Any]]) -> list[list[dict[str, Any]]]:
  2678	    return connected_components(records, records_alias_adjacent)
  2679	
  2680	
  2681	def records_share_parameter(left: dict[str, Any], right: dict[str, Any]) -> bool:
  2682	    return bool(set(left.get("parameter_family") or []) & set(right.get("parameter_family") or []))
  2683	
  2684	
  2685	def component_parameter_family(component: list[dict[str, Any]]) -> list[str]:
  2686	    param_sets = [set(record.get("parameter_family") or []) for record in component]
  2687	    common = set.intersection(*param_sets) if param_sets else set()
  2688	    if common:
  2689	        return sorted(common)
  2690	    return sorted(set().union(*param_sets)) if param_sets else []
  2691	
  2692	
  2693	def component_value_conflict(component: list[dict[str, Any]]) -> bool:
  2694	    value_sets = [set(record.get("literal_values") or []) for record in component if record.get("literal_values")]
  2695	    if len(value_sets) < 2:
  2696	        return False
  2697	    return not set.intersection(*value_sets) and len(set().union(*value_sets)) > 1
  2698	
  2699	
  2700	def split_component_by_literal_value(component: list[dict[str, Any]]) -> list[list[dict[str, Any]]]:
  2701	    if not component_value_conflict(component):
  2702	        return [component]
  2703	    buckets: dict[str, list[dict[str, Any]]] = defaultdict(list)
  2704	    unknown: list[dict[str, Any]] = []
  2705	    value_counts = Counter(value for record in component for value in (record.get("literal_values") or []))
  2706	    for record in component:
  2707	        values = record.get("literal_values") or []
  2708	        if not values:
  2709	            unknown.append(record)
  2710	            continue
  2711	        key = sorted(values, key=lambda value: (-value_counts[value], value))[0]
  2712	        buckets[key].append(record)
  2713	    if buckets and unknown:
  2714	        largest_key = sorted(buckets, key=lambda key: (-len(buckets[key]), key))[0]
  2715	        buckets[largest_key].extend(unknown)
  2716	    elif unknown:
  2717	        buckets["__no_literal_value__"].extend(unknown)
